EntityID,Name,Description,CompanyCurrencyCode,CreateByUserID,CreateDate,ModifyByUserID,ModifyDate,LoadingDate,OTCRegionID,OTCRegionName,FinanceRegion,CompanyCountry,Entity_Sales_Market,Shared_Entity,Country_Name,Entity_FPA_Market
0,N/A,N/A,USD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Legacy - ignore,WW,Global,2,Global,Global
1,3000,"Tesla Motors, Inc (USA)",USD,NULL,NULL,NULL,NULL,2018-01-03 04:22:06 +0000,1,US,NorthAmerica,US,North America,0,USA,North America
2,2010,"Tesla Motors Australia, Pty Ltd.",AUD,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,NULL,NULL,APAC,AU,APAC,0,Australia,Other APAC
3,2020,Tesla Motors Japan GK,JPY,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,4,NONTILBURG,APAC,JP,APAC,0,Japan,Other APAC
4,2030,Tesla Motors HK Limited,HKD,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,4,NONTILBURG,APAC,HK,APAC,0,Hong Kong,Greater China
5,3010,"Tesla Motors Leasing, Inc.",USD,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,NULL,NULL,NorthAmerica,WW,Global,2,Global,Global
6,3020,Tesla  Leasing Canada,CAD,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,NULL,NULL,NorthAmerica,CA,North America,0,Canada,North America
7,3050,"Tesla Motors, Inc.",USD,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,NULL,NULL,NorthAmerica,WW,Global,2,Global,Global
8,3500,Tesla Motors Canada ULC,CAD,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,4,NONTILBURG,NorthAmerica,CA,North America,0,Canada,North America
9,4000,Tesla Motors Limited,GBP,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,NULL,NULL,EU,WW,Global,2,Global,Global
10,4010,Tesla Motors Ltd.,GBP,NULL,NULL,NULL,NULL,2016-02-23 17:24:31 +0000,3,TILBURG,EU,GB,Europe,0,United Kingdom,EMEA
